ym;kraj;okres;suma_spolu;pocet;priemerna_suma;strana
2011-04-01;Trenčiansky kraj;Myjava;0;1;0;objednavatel
2011-04-01;Trenčiansky kraj;Nové Mesto nad Váhom;1849739.65;10;184973.965;objednavatel
2011-04-01;Trenčiansky kraj;Partizánske;69441.63;17;4084.80176470588;objednavatel
2011-04-01;Trenčiansky kraj;Považská Bystrica;450;6;75;objednavatel
2011-04-01;Trenčiansky kraj;Prievidza;48587.76;59;823.521355932203;objednavatel
2011-04-01;Trenčiansky kraj;Púchov;117.45;18;6.525;objednavatel
2011-04-01;Trenčiansky kraj;Trenčín;1766524.96;200;8832.6248;objednavatel
2011-04-01;Trnavský kraj;Dunajská Streda;1631767.55;24;67990.3145833333;objednavatel
2011-04-01;Trnavský kraj;Galanta;1775.15;34;52.2102941176471;objednavatel
2011-04-01;Trnavský kraj;Hlohovec;137323.74;12;11443.645;objednavatel
2011-04-01;Trnavský kraj;Piešťany;21248.52;11;1931.68363636364;objednavatel
2011-04-01;Trnavský kraj;Senica;4903.61;10;490.361;objednavatel
2011-04-01;Trnavský kraj;Skalica;270;5;54;objednavatel
2011-04-01;Trnavský kraj;Trnava;8790592.04;183;48036.0220765027;objednavatel
2011-04-01;Žilinský kraj;Čadca;9396490.49;104;90350.8700961538;objednavatel
2011-04-01;Žilinský kraj;Dolný Kubín;922161.13;64;14408.76765625;objednavatel
2011-04-01;Žilinský kraj;Kysucké Nové Mesto;1142.5;2;571.25;objednavatel
2011-04-01;Žilinský kraj;Liptovský Mikuláš;144863.34;10;14486.334;objednavatel
2011-04-01;Žilinský kraj;Martin;799923.08;88;9090.035;objednavatel
2011-04-01;Žilinský kraj;Námestovo;11603.04;15;773.536;objednavatel
2011-04-01;Žilinský kraj;Ružomberok;2613288.4;50;52265.768;objednavatel
2011-04-01;Žilinský kraj;Turčianske Teplice;90;3;30;objednavatel
2011-04-01;Žilinský kraj;Tvrdošín;110;3;36.6666666666667;objednavatel
2011-04-01;Žilinský kraj;Žilina;2621329.21;89;29453.1371910112;objednavatel
2011-05-01;Banskobystrický kraj;Banská Bystrica;11256649.6465;546;20616.5744441392;objednavatel
2011-05-01;Banskobystrický kraj;Banská Štiavnica;536.36;9;59.5955555555556;objednavatel
2011-05-01;Banskobystrický kraj;Brezno;131081.03;11;11916.4572727273;objednavatel
2011-05-01;Banskobystrický kraj;Lučenec;474467.55;25;18978.702;objednavatel
2011-05-01;Banskobystrický kraj;Poltár;278140;4;69535;objednavatel
2011-05-01;Banskobystrický kraj;Revúca;193856.64;15;12923.776;objednavatel
2011-05-01;Banskobystrický kraj;Rimavská Sobota;282605.8;40;7065.145;objednavatel
2011-05-01;Banskobystrický kraj;Veľký Krtíš;962.68;17;56.6282352941176;objednavatel
2011-05-01;Banskobystrický kraj;Zvolen;10664189.85;124;86001.5310483871;objednavatel
2011-05-01;Banskobystrický kraj;Žarnovica;185399;2;92699.5;objednavatel
2011-05-01;Banskobystrický kraj;Žiar nad Hronom;118988.11;8;14873.51375;objednavatel
2011-05-01;Bratislavský kraj;BA;933956638.4236;7261;128626.447930533;objednavatel
2011-05-01;Bratislavský kraj;Malacky;21025.98;9;2336.22;objednavatel
2011-05-01;Bratislavský kraj;Pezinok;50623.55;9;5624.83888888889;objednavatel
2011-05-01;Bratislavský kraj;Senec;1156.08;17;68.0047058823529;objednavatel
2011-05-01;Košický kraj;Gelnica;92698;1;92698;objednavatel
2011-05-01;Košický kraj;KE;15696883.1;245;64068.9106122449;objednavatel
2011-05-01;Košický kraj;Košice-okolie;579837.86;14;41416.99;objednavatel
2011-05-01;Košický kraj;Michalovce;15354.6;40;383.865;objednavatel
2011-05-01;Košický kraj;Rožňava;172620.42;25;6904.8168;objednavatel
2011-05-01;Košický kraj;Sobrance;94654.68;10;9465.468;objednavatel
2011-05-01;Košický kraj;Spišská Nová Ves;3477.97;9;386.441111111111;objednavatel
2011-05-01;Košický kraj;Trebišov;1607246.54;231;6957.77722943723;objednavatel
2011-05-01;Nitriansky kraj;Komárno;171101.72;14;12221.5514285714;objednavatel
2011-05-01;Nitriansky kraj;Levice;278575.022;203;1372.29074876847;objednavatel
2011-05-01;Nitriansky kraj;Nitra;5870538.95;189;31061.0526455026;objednavatel
2011-05-01;Nitriansky kraj;Nové Zámky;538376.65;28;19227.7375;objednavatel
2011-05-01;Nitriansky kraj;Šaľa;230.4;4;57.6;objednavatel
2011-05-01;Nitriansky kraj;Topoľčany;2656.2;12;221.35;objednavatel
2011-05-01;Nitriansky kraj;Zlaté Moravce;286350.05;17;16844.1205882353;objednavatel
2011-05-01;Prešovský kraj;Bardejov;4059234.462;111;36569.6798378378;objednavatel
2011-05-01;Prešovský kraj;Humenné;187094.64;16;11693.415;objednavatel
2011-05-01;Prešovský kraj;Kežmarok;3524;6;587.333333333333;objednavatel
2011-05-01;Prešovský kraj;Levoča;4667.5;13;359.038461538462;objednavatel
2011-05-01;Prešovský kraj;Medzilaborce;92700;2;46350;objednavatel
2011-05-01;Prešovský kraj;Poprad;8777.06;24;365.710833333333;objednavatel
2011-05-01;Prešovský kraj;Prešov;372561.11;8;46570.13875;objednavatel
2011-05-01;Prešovský kraj;Sabinov;367200;4;91800;objednavatel
2011-05-01;Prešovský kraj;Snina;95146.84;12;7928.90333333333;objednavatel
2011-05-01;Prešovský kraj;Stará Ľubovňa;93355.42;15;6223.69466666667;objednavatel
